X,Y,I
0.479772,0.159622,0.037794
0.481529,0.159056,0.037717
0.483258,0.158478,0.037666
0.485039,0.157863,0.037598
0.486757,0.157321,0.037533
0.488487,0.15675,0.037467
0.490251,0.156204,0.037404
0.49197,0.155614,0.037351
0.493767,0.155035,0.037283
0.495593,0.154472,0.037221
0.49742,0.153879,0.037155
0.499193,0.153258,0.037097
0.500978,0.152701,0.037039
0.502771,0.152142,0.03698
0.504581,0.151564,0.036901
0.506361,0.151036,0.036837
0.508137,0.150474,0.036761
0.509974,0.149917,0.036706
0.51169,0.149357,0.036648
0.513504,0.14878,0.036581
0.515318,0.148172,0.036523
0.517027,0.147622,0.03646
0.51876,0.147089,0.036389
0.520525,0.146488,0.036319
0.522272,0.14591,0.036264
0.524006,0.145337,0.036192
0.525767,0.144795,0.036125
0.527553,0.144241,0.036062
0.529265,0.143673,0.035998
0.531042,0.143134,0.035936
0.532931,0.142561,0.035865
0.534668,0.142019,0.035794
0.536483,0.141441,0.035719
0.538414,0.140835,0.03564
0.540228,0.140259,0.03557
0.542051,0.139686,0.035508
0.543908,0.139126,0.035442
0.545702,0.138573,0.03537
0.547559,0.137988,0.035322
0.549381,0.137431,0.035247
0.551101,0.136879,0.035173
0.552881,0.136337,0.035104
0.554609,0.135812,0.035042
0.556237,0.135291,0.034969
0.55796,0.134767,0.034886
0.55964,0.13426,0.034829
0.561392,0.133706,0.03475
0.563216,0.133152,0.034688
0.564913,0.132641,0.034607
0.566624,0.132071,0.034545
0.56837,0.131541,0.034473
0.57014,0.131006,0.034419
0.57193,0.13041,0.034332
0.573824,0.129802,0.034262
0.575663,0.12927,0.034193
0.577471,0.128722,0.034108
0.579204,0.12816,0.034037
0.581025,0.127613,0.033947
0.582773,0.127092,0.033869
0.584484,0.126553,0.033785
0.586182,0.126043,0.033712
0.587851,0.12554,0.033633
0.589474,0.124985,0.033562
0.591037,0.124518,0.033502
0.592732,0.124032,0.033429
0.594447,0.123502,0.033359
0.59616,0.122959,0.03328
0.597927,0.1224,0.033199
0.599606,0.121877,0.03313
0.601291,0.121378,0.033072
0.602958,0.120879,0.03301
0.604588,0.120386,0.032929
0.606241,0.119885,0.03285
0.607956,0.119346,0.032792
0.609766,0.118809,0.032707
0.611468,0.11829,0.032633
0.613187,0.117761,0.032562
0.61487,0.117263,0.032486
0.616548,0.116737,0.032413
0.618256,0.116215,0.03233
0.619864,0.115717,0.032249
0.621489,0.115216,0.032179
0.62319,0.114712,0.032096
0.624774,0.114221,0.03202
0.626382,0.113789,0.031949
0.627956,0.113335,0.031885
0.629539,0.112828,0.031815
0.631168,0.1123,0.03175
0.632775,0.111819,0.031662
0.634349,0.111313,0.031602
0.635998,0.110808,0.031531
0.637561,0.110346,0.031461
0.639128,0.109893,0.031386
0.640794,0.10939,0.031319
0.642415,0.10888,0.031243
0.64409,0.108404,0.031142
0.645706,0.107888,0.031075
0.647298,0.107428,0.030991
0.64884,0.106982,0.030909
0.650396,0.106555,0.030838
0.651969,0.106057,0.030772
0.653467,0.105608,0.030693
0.654956,0.105139,0.030611
0.65641,0.104703,0.030534
0.657837,0.104268,0.030444
0.659377,0.103816,0.030368
0.660778,0.103401,0.0303
0.662281,0.102939,0.030235
0.663711,0.102476,0.030164
0.665199,0.102016,0.030104
0.666752,0.101558,0.030016
0.66817,0.101117,0.029936
0.669646,0.100664,0.029845
0.671185,0.100222,0.029776
0.67262,0.099767,0.029691
0.674136,0.099299,0.029619
0.675604,0.098882,0.029547
0.677053,0.09844,0.029478
0.678517,0.098008,0.029415
0.679909,0.097566,0.029361
0.681318,0.097137,0.029298
0.682713,0.096728,0.02922
0.684109,0.096314,0.029143
0.685439,0.095917,0.029066
0.686804,0.095528,0.028982
0.688189,0.095106,0.028903
0.689557,0.094718,0.028835
0.690926,0.094312,0.028768
0.692222,0.093903,0.028694
0.693565,0.093532,0.0286
0.694936,0.093148,0.02852
0.696195,0.092774,0.02844
0.697594,0.092338,0.028357
0.698998,0.091923,0.028284
0.700338,0.091518,0.028204
0.701718,0.09114,0.028141
0.703039,0.090749,0.028071
0.704375,0.090363,0.027995
0.705745,0.089976,0.027932
0.707135,0.089558,0.027849
0.708459,0.089178,0.027776
0.70975,0.088796,0.027718
0.711001,0.088416,0.027657
0.712229,0.08805,0.027588
0.713475,0.087698,0.027523
0.714762,0.087308,0.027456
0.716005,0.086937,0.027389
0.717232,0.086561,0.027322
0.718446,0.086214,0.027259
0.719663,0.085902,0.02718
0.720869,0.085538,0.027119
0.722086,0.08522,0.027052
0.723272,0.084865,0.026989
0.724469,0.084532,0.026897
0.725687,0.084169,0.026825
0.726878,0.083814,0.026742
0.728118,0.083472,0.026659
0.729261,0.083146,0.026584
0.730436,0.082794,0.026501
0.731703,0.082466,0.02641
0.732972,0.082148,0.026354
0.734175,0.08182,0.026275
0.735312,0.081497,0.026205
0.736372,0.081184,0.026137
0.737459,0.080912,0.026061
0.738571,0.080609,0.025991
0.739653,0.080292,0.025914
0.740703,0.079996,0.02583
0.741719,0.079709,0.025767
0.742687,0.079425,0.025701
0.743728,0.079143,0.025625
0.744798,0.078839,0.025539
0.745863,0.078549,0.025465
0.74689,0.078257,0.025385
0.747967,0.077936,0.025309
0.748942,0.077646,0.025243
0.749962,0.077385,0.025162
0.750927,0.077101,0.025079
0.751918,0.076845,0.025009
0.752955,0.076575,0.024927
0.753938,0.07629,0.024863
0.754902,0.076028,0.02479
0.755861,0.075729,0.024725
0.756795,0.075458,0.024656
0.757707,0.075234,0.024589
0.758647,0.074985,0.024515
0.759537,0.074743,0.024442
0.760437,0.074524,0.024368
0.7613,0.074301,0.024291
0.762171,0.074072,0.024224
0.763093,0.07386,0.024156
0.763943,0.073628,0.024097
0.76477,0.073411,0.024034
0.765634,0.073158,0.023952
0.766515,0.07292,0.023889
0.767327,0.072704,0.023828
0.768191,0.072481,0.023745
0.769036,0.072269,0.023673
0.769869,0.072033,0.023589
0.770693,0.071844,0.023519
0.771483,0.071651,0.023448
0.772278,0.071458,0.023373
0.773068,0.071235,0.023318
0.773887,0.071028,0.02324
0.774666,0.070821,0.023177
0.775398,0.070617,0.02312
0.776116,0.070424,0.023049
0.776837,0.070263,0.022982
0.777561,0.070101,0.022916
0.778266,0.069923,0.022851
0.778934,0.069753,0.022793
0.77961,0.069556,0.022721
0.780327,0.069357,0.022664
0.78098,0.069169,0.022589
0.781639,0.068984,0.022523
0.782286,0.06883,0.022463
0.782895,0.068673,0.02239
0.783593,0.068503,0.022313
0.784235,0.068306,0.022246
0.784862,0.068161,0.022172
0.785501,0.068002,0.022121
0.78605,0.067839,0.022063
0.786653,0.067709,0.022002
0.787211,0.067555,0.021955
0.787835,0.067409,0.021878
0.78836,0.06726,0.021816
0.788829,0.067131,0.021765
0.789353,0.066998,0.0217
0.789762,0.066907,0.02165
0.790173,0.066809,0.021589
0.790646,0.066691,0.021538
0.791125,0.06658,0.021494
0.791636,0.066443,0.021427
0.792112,0.066317,0.021371
0.792535,0.066188,0.021321
0.792947,0.066068,0.021273
0.793387,0.065957,0.021218
0.793816,0.065847,0.021163
0.794307,0.065706,0.021102
0.794702,0.065583,0.021056
0.795089,0.065472,0.021006
0.795497,0.06536,0.020948
0.795875,0.065259,0.020903
0.796212,0.065162,0.020854
0.796646,0.065034,0.020806
0.797045,0.064919,0.020756
0.79741,0.064823,0.020699
0.797789,0.064709,0.020642
0.798096,0.064631,0.020582
0.798383,0.064558,0.020535
0.798699,0.064478,0.020484
0.799051,0.064378,0.020439
0.799383,0.064263,0.020391
0.799709,0.064176,0.020339
0.799982,0.064102,0.02029
0.800277,0.064008,0.020246
0.800584,0.063934,0.020192
0.800916,0.063841,0.020148
0.801188,0.063755,0.020095
0.801484,0.063684,0.020051
0.801791,0.063598,0.019997
0.802076,0.063525,0.019949
0.802355,0.063436,0.019896
0.802638,0.063369,0.019852
0.802918,0.063295,0.019805
0.803196,0.063219,0.019769
0.803491,0.063138,0.01972
0.80375,0.063073,0.019679
0.803982,0.063008,0.019636
0.804181,0.062967,0.019591
0.804394,0.062915,0.019542
0.804606,0.062843,0.019496
0.804837,0.062778,0.019459
0.805062,0.062719,0.019417
0.805262,0.062662,0.019367
0.805482,0.062605,0.019322
0.80568,0.062541,0.019291
0.8059,0.062467,0.019255
0.806082,0.062405,0.019217
0.806269,0.062349,0.019173
0.806466,0.062296,0.019135
0.806638,0.062241,0.019097
0.806846,0.0622,0.019047
0.80708,0.062145,0.019011
0.807262,0.062087,0.018986
0.80746,0.062031,0.018947
0.807641,0.06197,0.018915
0.807831,0.061911,0.018879
0.808022,0.061869,0.018834
0.808195,0.061814,0.018801
0.808338,0.061771,0.018764
0.808461,0.061725,0.018725
0.808579,0.061681,0.018696
0.808719,0.061644,0.018667
0.808873,0.061606,0.018633
0.809011,0.061582,0.018599
0.809135,0.061541,0.018565
0.809273,0.061495,0.018533
0.809398,0.061466,0.018502
0.809515,0.061424,0.01847
0.809667,0.061382,0.018425
0.809844,0.061321,0.018374
0.809988,0.061277,0.018345
0.81012,0.061236,0.018305
0.810266,0.061187,0.018275
0.810385,0.061151,0.018237
0.810494,0.061119,0.018208
0.8106,0.06109,0.018165
0.810707,0.061054,0.018128
0.810823,0.061014,0.018083
0.810959,0.060976,0.018053
0.811026,0.060944,0.018028
0.811152,0.060908,0.017993
0.811242,0.06088,0.017965
0.811342,0.060861,0.01794
0.811469,0.060821,0.017905
0.811587,0.060779,0.017864
0.811689,0.060749,0.017835
0.811791,0.060712,0.017806
0.811871,0.06068,0.017776
0.81199,0.060645,0.017742
0.812103,0.060614,0.017717
0.812204,0.060588,0.017683
0.812293,0.060558,0.017651
0.812431,0.060518,0.017619
0.812546,0.06048,0.017578
0.812648,0.060444,0.017548
0.812732,0.060421,0.017521
0.812817,0.060396,0.017492
0.812904,0.060362,0.017468
0.812998,0.060327,0.017429
0.813117,0.060288,0.017393
0.813213,0.060257,0.017359
0.813305,0.060224,0.017322
0.81341,0.060194,0.017296
0.813498,0.060172,0.017266
0.813615,0.060136,0.017234
0.81369,0.06011,0.01721
0.813768,0.060089,0.01718
0.813833,0.060066,0.017154
0.813916,0.060039,0.017135
0.813995,0.06001,0.017109
0.814084,0.059987,0.017082
0.814149,0.059969,0.017062
0.81423,0.05994,0.017032
0.814287,0.059919,0.017005
0.814339,0.059903,0.016979
0.814407,0.059872,0.016951
0.814479,0.059848,0.016919
0.814523,0.059829,0.016887
0.814596,0.059805,0.016853
0.814654,0.059789,0.016828
0.81473,0.05976,0.016796
0.814793,0.059743,0.016771
0.814843,0.05972,0.016752
0.814909,0.059694,0.01673
0.814967,0.059672,0.01671
0.815023,0.059653,0.016679
0.815065,0.05964,0.016655
0.815114,0.059617,0.016631
0.815165,0.059596,0.016609
0.81521,0.05958,0.016588
0.81526,0.05956,0.016568
0.815311,0.059548,0.016544
0.815343,0.059531,0.01652
0.815389,0.059514,0.016497
0.815435,0.059502,0.016474
0.81546,0.059485,0.016456
0.815518,0.059471,0.016437
0.815548,0.059453,0.016416
0.815592,0.059442,0.016388
0.815636,0.059429,0.016359
0.815685,0.059413,0.016324
0.815741,0.059391,0.016304
0.815793,0.059369,0.016291
0.815825,0.059355,0.016274
0.815887,0.059338,0.016248
0.815938,0.059314,0.016228
0.815973,0.059306,0.016211
0.816017,0.059291,0.016189
0.81607,0.059273,0.016167
0.816121,0.059252,0.016137
0.816173,0.059229,0.016116
0.816228,0.059211,0.016099
0.816259,0.059203,0.016076
0.816296,0.059191,0.016058
0.81635,0.059177,0.01603
0.816377,0.059165,0.016013
0.816425,0.059146,0.015992
0.816448,0.059129,0.015971
0.816512,0.059109,0.015945
0.816561,0.059089,0.015917
0.816599,0.059075,0.015887
0.816647,0.059056,0.015865
0.816693,0.059041,0.015838
0.816732,0.059031,0.015817
0.816776,0.059014,0.015799
0.816819,0.058995,0.015784
0.816849,0.058984,0.015762
0.816885,0.058968,0.01574
0.816946,0.058946,0.015721
0.816967,0.058936,0.015703
0.81701,0.05892,0.015687
0.81704,0.058909,0.015666
0.81708,0.058899,0.015646
0.817121,0.058884,0.015623
0.81715,0.05887,0.015599
0.817193,0.058854,0.015588
0.817231,0.058838,0.015571
0.817254,0.058821,0.015555
0.817309,0.058807,0.015534
0.817337,0.058788,0.015517
0.817382,0.058774,0.015502
0.817421,0.058751,0.015485
0.817461,0.058735,0.01547
0.817507,0.058716,0.015447
0.817556,0.058702,0.015429
0.817574,0.058695,0.015416
0.817615,0.058685,0.015391
0.817639,0.058673,0.015368
0.817684,0.058655,0.015337
0.817723,0.058643,0.015316
0.817768,0.058623,0.015281
0.817804,0.058602,0.015257
0.817838,0.058592,0.015233
0.817866,0.058581,0.015207
0.817896,0.058567,0.015191
0.817916,0.058559,0.015168
0.817958,0.058543,0.015144
0.817988,0.058531,0.015113
0.818017,0.058514,0.015092
0.818043,0.058499,0.015075
0.818077,0.058485,0.015062
0.818105,0.058469,0.015041
0.818128,0.058455,0.015027
0.818155,0.058443,0.015013
0.818176,0.058429,0.01499
0.818212,0.058419,0.014971
0.81824,0.05841,0.014944
0.818277,0.058397,0.014917
0.818303,0.058383,0.014895
0.818322,0.058373,0.014875
0.818353,0.058366,0.014853
0.818378,0.05835,0.014841
0.818416,0.058333,0.014813
0.818451,0.058322,0.014781
0.81848,0.05831,0.014762
0.818508,0.058298,0.014741
0.818535,0.058287,0.014722
0.818568,0.058277,0.014699
0.818607,0.058261,0.014682
0.818634,0.058246,0.014662
0.818655,0.058229,0.014646
0.818669,0.058221,0.014633
0.818703,0.058208,0.014618
0.818721,0.058193,0.014605
0.818758,0.058177,0.014593
0.818781,0.058164,0.014581
0.818798,0.058149,0.014566
0.818835,0.058138,0.014549
0.818852,0.058128,0.014532
0.818887,0.058111,0.014502
0.818927,0.058098,0.014479
0.818948,0.05809,0.014458
0.818972,0.058084,0.014445
0.818995,0.058072,0.014431
0.819007,0.058065,0.014421
0.819032,0.058049,0.014403
0.819053,0.058037,0.014389
0.819075,0.058027,0.014373
0.819093,0.058022,0.01436
0.819114,0.058009,0.014344
0.819147,0.057995,0.014324
0.81917,0.057986,0.014309
0.819197,0.057973,0.014293
0.819208,0.057964,0.01428
0.819236,0.057958,0.014256
0.819255,0.057948,0.014242
0.819273,0.057937,0.014226
0.819308,0.057917,0.014212
0.819336,0.057903,0.014192
0.819371,0.057895,0.01417
0.819392,0.057878,0.014147
0.819417,0.057871,0.014132
0.819463,0.05785,0.014114
0.819477,0.057841,0.014096
0.819499,0.057834,0.014081
0.819511,0.057823,0.014071
0.81954,0.05781,0.014057
0.81956,0.057794,0.014044
0.819579,0.057783,0.014032
0.819611,0.057774,0.014015
0.819638,0.057765,0.014001
0.819663,0.057755,0.01398
0.81968,0.057753,0.01396
0.819702,0.057746,0.013944
0.819724,0.05773,0.013929
0.819756,0.057723,0.013911
0.819782,0.057712,0.013895
0.819802,0.057702,0.013875
0.81983,0.057691,0.013857
0.81986,0.057679,0.013838
0.81988,0.057671,0.013824
0.819887,0.057659,0.013812
0.819942,0.057643,0.013783
0.819959,0.057631,0.013768
0.819987,0.057618,0.013752
0.820023,0.057597,0.013735
0.820054,0.057587,0.013721
0.820071,0.057571,0.013713
0.820082,0.057568,0.013699
0.820117,0.057555,0.013682
0.820134,0.057544,0.013673
0.820154,0.057534,0.013658
0.820189,0.057517,0.013643
0.820199,0.057508,0.01363
0.820232,0.057493,0.013609
0.820241,0.057485,0.0136
0.820264,0.057476,0.013581
0.82028,0.057462,0.01357
0.820314,0.057452,0.013553
0.820342,0.057443,0.013531
0.820367,0.057431,0.013512
0.820382,0.057424,0.013502
0.820404,0.057411,0.013485
0.82043,0.057398,0.013466
0.820452,0.057382,0.013453
0.820468,0.057377,0.013447
0.820487,0.057366,0.013423
0.82052,0.057353,0.013412
0.820548,0.05734,0.013397
0.820565,0.05733,0.013382
0.820583,0.057323,0.013369
0.820605,0.057314,0.01335
0.820621,0.057305,0.013337
0.820652,0.057292,0.013324
0.820667,0.057281,0.013311
0.820695,0.057267,0.013299
0.82071,0.057257,0.013284
0.820737,0.05725,0.013271
0.82075,0.057241,0.013258
0.820762,0.057235,0.013247
0.820781,0.057222,0.013235
0.820801,0.057213,0.013224
0.820828,0.057204,0.013205
0.820847,0.05719,0.013185
0.820878,0.05718,0.013166
0.820906,0.05717,0.013152
0.820909,0.057162,0.01314
0.820939,0.057147,0.013121
0.820979,0.057132,0.013104
0.820997,0.057121,0.013089
0.821013,0.057114,0.013072
0.821037,0.057104,0.013052
0.821058,0.057094,0.01304
0.821079,0.057079,0.013028
0.821107,0.05707,0.013011
0.821114,0.057061,0.013003
0.821136,0.057054,0.012989
0.821154,0.057046,0.012975
0.821174,0.057036,0.012962
0.821201,0.057023,0.012946
0.821221,0.057018,0.012928
0.821229,0.057011,0.012918
0.821251,0.057001,0.012912
0.821265,0.056985,0.012899
0.821276,0.056978,0.012889
0.821314,0.056967,0.012874
0.821331,0.056958,0.012859
0.82135,0.05695,0.012847
0.821383,0.05694,0.012831
0.821395,0.056928,0.012822
0.821404,0.056922,0.012809
0.821437,0.05691,0.012792
0.821453,0.056902,0.012771
0.821482,0.056891,0.012753
0.821502,0.056881,0.012743
0.821523,0.056871,0.012726
0.821539,0.056862,0.012712
0.821567,0.056853,0.012695
0.821583,0.056848,0.012682
0.82159,0.056841,0.012669
0.821607,0.056826,0.012659
0.821632,0.056817,0.012647
0.821675,0.056803,0.012623
0.821704,0.056794,0.012602
0.821719,0.05678,0.012591
0.821742,0.056768,0.012582
0.821758,0.056759,0.01257
0.821765,0.056756,0.01256
0.821787,0.056741,0.012556
0.821816,0.056731,0.012539
0.821833,0.056719,0.012533
0.82186,0.056707,0.012523
0.821859,0.056702,0.012513
0.821881,0.056695,0.012497
0.821909,0.056679,0.012486
0.821921,0.05667,0.012472
0.821962,0.056657,0.012454
0.821969,0.056648,0.012446
0.821982,0.056644,0.012439
0.822008,0.056632,0.012423
0.822025,0.056627,0.012406
0.822045,0.056616,0.012394
0.822053,0.056605,0.012388
0.822081,0.056593,0.012376
0.822103,0.056586,0.012365
0.822125,0.056576,0.012353
0.822136,0.056567,0.012342
0.822148,0.056559,0.01233
0.822169,0.056549,0.012319
0.822175,0.056543,0.012308
0.8222,0.05654,0.01229
0.822219,0.056533,0.012273
0.822241,0.056522,0.012263
0.822246,0.056517,0.012257
0.822272,0.056505,0.012245
0.822288,0.056495,0.012227
0.822313,0.056486,0.012216
0.822335,0.056475,0.012205
0.822343,0.056467,0.012197
0.822354,0.056462,0.012187
0.822375,0.056444,0.012181
0.822394,0.056437,0.012164
0.82242,0.056427,0.012157
0.822431,0.056422,0.012146
0.822462,0.05641,0.012131
0.822462,0.056406,0.012121
0.822479,0.056401,0.012111
0.822492,0.056392,0.012102
0.822513,0.05638,0.012095
0.82253,0.05637,0.012086
0.822543,0.056364,0.012071
0.822558,0.056357,0.012058
0.822589,0.056347,0.012046
0.822605,0.056335,0.012036
0.822626,0.056323,0.01203
0.822648,0.05631,0.012023
0.822662,0.056298,0.012015
0.822676,0.05629,0.012009
0.822684,0.056283,0.012002
0.822701,0.056276,0.011987
0.822712,0.056268,0.011979
0.822729,0.056265,0.01197
0.822741,0.056261,0.011961
0.822757,0.056254,0.011954
0.822759,0.056247,0.011946
0.822783,0.056241,0.011933
0.822783,0.056235,0.011922
0.822806,0.056225,0.011918
0.822816,0.056218,0.01191
0.822829,0.056211,0.0119
0.822837,0.056208,0.011888
0.822867,0.0562,0.011872
0.82288,0.05619,0.011862
0.822901,0.05618,0.011847
0.822928,0.056168,0.011835
0.82295,0.056159,0.011823
0.822966,0.056153,0.011808
0.82298,0.056143,0.011801
