X,Y,I
0.823,0.056133,0.011793
0.823005,0.056127,0.011788
0.823021,0.056122,0.011779
0.82304,0.056115,0.011765
0.823058,0.056105,0.011752
0.823079,0.056096,0.011742
0.823079,0.056089,0.011733
0.823112,0.05608,0.011719
0.823113,0.056076,0.011712
0.82313,0.056065,0.011706
0.823147,0.056055,0.0117
0.823167,0.056043,0.011686
0.823187,0.056033,0.011674
0.8232,0.056025,0.011664
0.823226,0.05602,0.011653
0.823231,0.056014,0.011649
0.823246,0.056006,0.011636
0.823262,0.055995,0.011627
0.823274,0.055987,0.01162
0.82329,0.05598,0.011609
0.823301,0.055973,0.011601
0.823319,0.055964,0.011594
0.82333,0.055959,0.011588
0.823342,0.055951,0.01158
0.823351,0.055943,0.011571
0.82338,0.055934,0.01156
0.823405,0.055922,0.011548
0.823414,0.055916,0.011538
0.823432,0.05591,0.011524
0.82345,0.055903,0.011511
0.823453,0.055898,0.011508
0.82347,0.055891,0.011501
0.823472,0.055886,0.011492
0.823487,0.055879,0.011482
0.823504,0.05587,0.011474
0.823516,0.055861,0.011466
0.82353,0.055852,0.011459
0.823547,0.055844,0.011449
0.823563,0.055839,0.011435
0.823572,0.055834,0.011431
0.823569,0.055829,0.011425
0.823593,0.055819,0.011413
0.823612,0.055813,0.011402
0.823622,0.055801,0.011397
0.823634,0.055796,0.011388
0.823643,0.05579,0.011378
0.823662,0.055784,0.011368
0.823678,0.055773,0.011365
0.823688,0.055768,0.011352
0.823708,0.05576,0.011335
0.823722,0.055756,0.011326
0.823731,0.055754,0.011321
0.823734,0.055749,0.011312
0.823752,0.055739,0.011306
0.823768,0.055731,0.011297
0.823781,0.055725,0.011293
0.823785,0.05572,0.011287
0.823805,0.055717,0.011277
0.823813,0.055708,0.011274
0.823813,0.055702,0.011271
0.82383,0.055697,0.011265
0.823851,0.055685,0.011258
0.82386,0.055682,0.01125
0.823877,0.055669,0.011241
0.823881,0.055664,0.011231
0.823893,0.055658,0.011228
0.823906,0.055649,0.011223
0.823928,0.055641,0.011211
0.823936,0.055632,0.011205
0.823961,0.055617,0.011196
0.823976,0.055611,0.011185
0.82399,0.055607,0.011174
0.824002,0.055604,0.011167
0.824012,0.055598,0.01116
0.824018,0.055597,0.011151
0.824026,0.055594,0.011145
0.824043,0.055586,0.011133
0.824061,0.055577,0.011122
0.824075,0.055569,0.011117
0.824088,0.055564,0.01111
0.824098,0.055561,0.011099
0.824102,0.055555,0.011092
0.824115,0.055547,0.011088
0.824121,0.055538,0.011082
0.82413,0.055535,0.011079
0.824149,0.05553,0.011069
0.824159,0.055522,0.011061
0.824177,0.055514,0.01105
0.824187,0.055505,0.01104
0.824202,0.055501,0.011031
0.824217,0.055496,0.011019
0.824221,0.055492,0.011015
0.824237,0.055484,0.011006
0.824245,0.055475,0.010998
0.824264,0.055469,0.010987
0.824274,0.055461,0.010981
0.824294,0.055455,0.010971
0.824312,0.055448,0.010965
0.824314,0.055446,0.01096
0.824325,0.055441,0.010948
0.824336,0.055432,0.01094
0.82435,0.055426,0.010936
0.824357,0.055421,0.010931
0.824368,0.055416,0.010924
0.824377,0.05541,0.010918
0.824391,0.055401,0.010911
0.82439,0.055396,0.010905
0.824422,0.055389,0.010897
0.824425,0.055385,0.010888
0.824433,0.055383,0.010883
0.824452,0.055376,0.010869
0.824453,0.05537,0.010863
0.824467,0.055364,0.010855
0.824491,0.055358,0.010849
0.824497,0.055355,0.010842
0.824512,0.055347,0.010833
0.824522,0.055343,0.010827
0.824531,0.055338,0.010818
0.82454,0.05533,0.010809
0.824559,0.055324,0.0108
0.824575,0.05532,0.010792
0.824585,0.055313,0.010786
0.824589,0.05531,0.01078
0.824596,0.055304,0.010775
0.824608,0.0553,0.010765
0.824628,0.05529,0.010755
0.824645,0.055282,0.010743
0.824661,0.055277,0.010733
0.824669,0.055272,0.010725
0.824677,0.05527,0.010719
0.824698,0.055263,0.010708
0.824705,0.055258,0.010697
0.824716,0.055255,0.010693
0.824718,0.055249,0.010688
0.824735,0.055243,0.01068
0.824745,0.05524,0.010672
0.824754,0.055238,0.010666
0.824751,0.05523,0.01066
0.824772,0.055226,0.01065
0.824786,0.055217,0.010645
0.824802,0.05521,0.010636
0.824815,0.055207,0.010631
0.824821,0.055201,0.010623
0.824836,0.055196,0.010618
0.824849,0.055188,0.010611
0.824869,0.055183,0.010602
0.824875,0.055178,0.010597
0.824877,0.055171,0.010592
0.824891,0.055169,0.010588
0.824905,0.055161,0.010577
0.824911,0.055156,0.010571
0.824931,0.055151,0.010561
0.824937,0.055143,0.010553
0.824951,0.055139,0.010547
0.824958,0.055136,0.01054
0.824958,0.055133,0.010532
0.824973,0.055127,0.010528
0.824985,0.055121,0.010521
0.82499,0.055116,0.010517
0.825002,0.055112,0.01051
0.825012,0.055104,0.010503
0.825017,0.0551,0.010497
0.825025,0.055093,0.010493
0.825043,0.055089,0.010486
0.825046,0.055083,0.010476
0.825055,0.055079,0.010473
0.82506,0.055076,0.010468
0.825077,0.055065,0.010461
0.825085,0.055064,0.010454
0.825096,0.05506,0.010451
0.825102,0.055058,0.010446
0.825105,0.055052,0.010439
0.825119,0.055047,0.010434
0.825124,0.055043,0.010428
0.825144,0.055038,0.01042
0.825155,0.055031,0.010412
0.825168,0.055023,0.010403
0.825169,0.055015,0.010399
0.82518,0.055012,0.010389
0.825201,0.05501,0.010379
0.825199,0.055002,0.010375
0.825222,0.054995,0.010367
0.825235,0.054986,0.010359
0.825242,0.05498,0.010351
0.825261,0.054974,0.010344
0.825266,0.054969,0.010341
0.825277,0.054968,0.010334
0.825276,0.054964,0.010331
0.82529,0.054959,0.010327
0.825295,0.054953,0.010325
0.825308,0.05495,0.010317
0.82531,0.054948,0.010312
0.825324,0.054943,0.010306
0.825329,0.054937,0.0103
0.825348,0.054928,0.010295
0.825355,0.054923,0.010284
0.825355,0.054919,0.010278
0.825375,0.054914,0.010266
0.825387,0.054907,0.010259
0.825401,0.054902,0.010254
0.825393,0.054901,0.010246
0.82541,0.054894,0.010239
0.825421,0.054889,0.010234
0.825434,0.054889,0.010226
0.825442,0.054883,0.01022
0.82545,0.054882,0.010215
0.825467,0.054879,0.010208
0.825466,0.054873,0.0102
0.825476,0.05487,0.010192
0.825493,0.054865,0.010187
0.825495,0.054863,0.010184
0.825503,0.054859,0.010179
0.825517,0.054857,0.010171
0.825517,0.054853,0.010167
0.825527,0.05485,0.010166
0.825538,0.054842,0.010159
0.825552,0.054838,0.010149
0.825559,0.054834,0.01014
0.825571,0.054832,0.010135
0.825577,0.05482,0.010128
0.825589,0.054819,0.010122
0.825595,0.054814,0.01012
0.825609,0.054804,0.010115
0.82562,0.0548,0.010106
0.825618,0.054798,0.010101
0.825636,0.054795,0.01009
0.825647,0.054787,0.010082
0.825654,0.054785,0.010078
0.825654,0.054785,0.010073
0.82567,0.054779,0.010068
0.825666,0.054776,0.010065
0.825686,0.054768,0.010057
0.8257,0.054762,0.010052
0.825697,0.054759,0.010046
0.825712,0.054757,0.01004
0.825706,0.054754,0.010033
0.825719,0.054751,0.010026
0.825731,0.054748,0.010017
0.825746,0.054739,0.010011
0.825753,0.054735,0.010005
0.82576,0.054732,0.009999
0.825768,0.054729,0.009991
0.825781,0.054724,0.009982
0.825782,0.054723,0.009976
0.825796,0.054721,0.009971
0.825794,0.054719,0.009966
0.825802,0.054716,0.009964
0.82581,0.054713,0.009956
0.825809,0.054709,0.009954
0.825828,0.054702,0.00995
0.825843,0.054695,0.009942
0.825848,0.054691,0.00994
0.825856,0.054688,0.009934
0.82587,0.054685,0.009928
0.825873,0.054679,0.009922
0.825878,0.054675,0.009915
0.82589,0.054672,0.009912
0.825904,0.054667,0.009901
0.825909,0.054661,0.009896
0.825933,0.054657,0.009887
0.825927,0.054654,0.009885
0.825933,0.05465,0.009877
0.825947,0.054643,0.009873
0.825962,0.054637,0.009867
0.825971,0.054633,0.009864
0.825982,0.05463,0.009855
0.825981,0.054627,0.009851
0.825989,0.054624,0.009842
0.825996,0.054621,0.00984
0.826003,0.054615,0.009837
0.826014,0.054615,0.009834
0.82601,0.054614,0.009829
0.826014,0.054609,0.009826
0.82603,0.054608,0.009819
0.826033,0.054602,0.009815
0.826057,0.054599,0.009802
0.826058,0.054594,0.009798
0.826064,0.05459,0.009794
0.826057,0.054588,0.009786
0.826076,0.054585,0.009779
0.82609,0.054581,0.009775
0.826087,0.054577,0.009769
0.826102,0.054572,0.009762
0.826109,0.05457,0.009758
0.826111,0.054567,0.009755
0.826109,0.054564,0.009753
0.826132,0.054559,0.009746
0.826141,0.054558,0.009739
0.826139,0.054556,0.009737
0.826143,0.05455,0.009733
0.82616,0.054546,0.009724
0.826164,0.054542,0.009719
0.826183,0.054535,0.009711
0.82619,0.05453,0.009705
0.82619,0.054527,0.009698
0.826202,0.054525,0.009697
0.826198,0.054522,0.009693
0.826211,0.05452,0.009689
0.826221,0.054518,0.009681
0.826219,0.054516,0.009675
0.82623,0.054511,0.009671
0.826242,0.054504,0.009663
0.826249,0.054502,0.009661
0.826254,0.054501,0.009653
0.82626,0.054495,0.009651
0.826269,0.054494,0.009649
0.826273,0.054491,0.009646
0.826283,0.054486,0.009639
0.826296,0.054482,0.009629
0.826305,0.054479,0.009619
0.826305,0.054477,0.009612
0.82632,0.054476,0.009605
0.826326,0.054474,0.009595
0.82633,0.054473,0.009586
0.826342,0.05447,0.009581
0.826349,0.054465,0.009577
0.826357,0.05446,0.009572
0.826369,0.054458,0.009566
0.826367,0.054456,0.00956
0.826381,0.054453,0.009553
0.826399,0.05445,0.009547
0.826397,0.054449,0.009542
0.826401,0.054446,0.009538
0.826405,0.054444,0.009534
0.826412,0.054443,0.009528
0.826414,0.054442,0.009522
0.826426,0.054438,0.009515
0.826427,0.054434,0.009513
0.826431,0.054426,0.00951
0.826448,0.054422,0.009506
0.826455,0.054417,0.009502
0.826468,0.054412,0.009494
0.826471,0.054407,0.009492
0.826476,0.054402,0.00949
0.826486,0.054399,0.009484
0.826491,0.054398,0.009481
0.826506,0.054391,0.009475
0.826502,0.054389,0.00947
0.826519,0.054387,0.009463
0.82652,0.054381,0.009458
0.826535,0.054377,0.009453
0.826535,0.054375,0.009449
0.826543,0.054373,0.009443
0.826552,0.05437,0.009439
0.826555,0.054368,0.00943
0.826567,0.054368,0.009424
0.826572,0.054362,0.009419
0.826586,0.054356,0.00941
0.82659,0.054355,0.009404
0.826587,0.054354,0.009399
0.82659,0.054351,0.009398
0.82661,0.054345,0.009395
0.826614,0.05434,0.009392
0.826616,0.054336,0.009391
0.826628,0.054332,0.009385
0.826632,0.054327,0.00938
0.826639,0.054326,0.009374
0.826639,0.054323,0.009372
0.826643,0.054318,0.009367
0.826668,0.054314,0.009363
0.826666,0.054312,0.00936
0.826668,0.054312,0.009353
0.826676,0.054308,0.009348
0.826685,0.054307,0.009342
0.826692,0.054306,0.009337
0.826697,0.054301,0.009333
0.826704,0.054299,0.00933
0.826698,0.054298,0.009329
0.826713,0.054296,0.009327
0.82672,0.054294,0.009322
0.826723,0.054291,0.009314
0.826729,0.054286,0.009311
0.826734,0.054283,0.00931
0.82673,0.054279,0.00931
0.826751,0.054275,0.009303
0.826758,0.054271,0.009296
0.826771,0.054262,0.009291
0.826775,0.054262,0.009285
0.826768,0.054258,0.009282
0.826794,0.054255,0.009277
0.826792,0.054252,0.009273
0.826802,0.054251,0.009267
0.826805,0.05425,0.009258
0.826816,0.054244,0.009251
0.826835,0.054241,0.009242
0.826832,0.05424,0.009236
0.826837,0.054235,0.009234
0.826845,0.054234,0.009231
0.826849,0.054232,0.009225
0.826857,0.054229,0.009216
0.826868,0.054227,0.009209
0.82687,0.054223,0.009205
0.826885,0.054221,0.009201
0.826894,0.054219,0.009196
0.826895,0.054216,0.009194
0.826906,0.054216,0.009186
0.826907,0.054214,0.00918
0.826912,0.054212,0.009177
0.826918,0.054212,0.009173
0.826924,0.054209,0.009164
0.826943,0.054202,0.00916
0.826942,0.054201,0.009152
0.826942,0.054199,0.009149
0.826949,0.054196,0.009143
0.826953,0.054193,0.009141
0.826967,0.054191,0.009135
0.826975,0.054187,0.00913
0.826976,0.054183,0.009124
0.826997,0.054178,0.009121
0.826982,0.054177,0.009118
0.827002,0.054174,0.009114
0.827002,0.054172,0.009112
0.827016,0.054167,0.009105
0.827016,0.054166,0.009099
0.827024,0.054161,0.009095
0.827025,0.054159,0.009093
0.827037,0.054156,0.009088
0.827041,0.054154,0.009085
0.827039,0.054152,0.009083
0.827052,0.054145,0.009079
0.827062,0.054142,0.009073
0.827065,0.054138,0.00907
0.827074,0.054138,0.009063
0.827069,0.054135,0.009059
0.827084,0.054134,0.009051
0.827093,0.054131,0.009046
0.8271,0.054129,0.009045
0.827093,0.054125,0.009044
0.827102,0.054121,0.009042
0.82711,0.054121,0.009039
0.82711,0.05412,0.009036
0.827103,0.054117,0.009032
0.827121,0.054115,0.009029
0.827113,0.054112,0.009029
0.827132,0.054109,0.009021
0.827142,0.054105,0.009014
0.827142,0.054103,0.009012
0.827152,0.0541,0.009011
0.827164,0.054097,0.009004
0.827167,0.054091,0.009
0.827178,0.054086,0.008999
0.827167,0.054086,0.008995
0.827179,0.054081,0.008991
0.827188,0.054078,0.008987
0.82719,0.054074,0.008982
0.8272,0.054071,0.00898
0.827207,0.054066,0.008975
0.82721,0.054063,0.00897
0.82722,0.054062,0.008968
0.827218,0.05406,0.008963
0.827218,0.054056,0.008962
0.827225,0.054054,0.00896
0.827224,0.05405,0.008958
0.827235,0.054048,0.008953
0.82724,0.054047,0.008948
0.827254,0.054042,0.008941
0.82726,0.054041,0.008935
0.827267,0.05404,0.008929
0.827273,0.054039,0.008925
0.827274,0.054037,0.008921
0.827284,0.054033,0.008916
0.827281,0.054033,0.008914
0.827298,0.054031,0.008907
0.827303,0.054029,0.008904
0.827305,0.054028,0.0089
0.827311,0.054025,0.008895
0.827317,0.054022,0.008892
0.827326,0.05402,0.008886
0.827325,0.054018,0.00888
0.827339,0.054017,0.008878
0.827339,0.054016,0.008872
0.827349,0.054015,0.008869
0.827352,0.05401,0.008864
0.827357,0.054009,0.008861
0.827353,0.054008,0.008857
0.827358,0.054007,0.008855
0.827364,0.054004,0.008852
0.82738,0.053998,0.008848
0.827381,0.053994,0.008847
0.82738,0.053993,0.008842
0.827388,0.053992,0.00884
0.827377,0.053992,0.008839
0.827387,0.053992,0.008836
0.82739,0.053989,0.008833
0.8274,0.053984,0.00883
0.827402,0.053982,0.008829
0.827398,0.053978,0.008829
0.827405,0.053975,0.008828
0.827419,0.053971,0.008826
0.827427,0.053969,0.00882
0.827426,0.053967,0.008817
0.827436,0.053961,0.008812
0.827443,0.053956,0.008808
0.827444,0.053952,0.008806
0.82745,0.05395,0.008803
0.827458,0.053943,0.008801
0.827464,0.053939,0.008799
0.827474,0.053937,0.008796
0.827473,0.053935,0.008791
0.827479,0.053931,0.008787
0.827486,0.05393,0.008783
0.827495,0.053927,0.00878
0.827489,0.053925,0.008778
0.827507,0.053923,0.008774
0.827513,0.053921,0.008765
0.827516,0.053918,0.008762
0.827528,0.053917,0.008758
0.827518,0.053916,0.008754
0.827523,0.053916,0.008749
0.827536,0.053915,0.008744
0.827546,0.053913,0.008738
0.827546,0.053909,0.008734
0.82755,0.053908,0.00873
0.827553,0.053903,0.008729
0.827562,0.053903,0.008722
0.827571,0.0539,0.008719
0.827577,0.053899,0.008713
0.827583,0.053898,0.008705
0.827582,0.053895,0.008702
0.827591,0.053892,0.0087
0.827597,0.053889,0.008695
0.827597,0.053888,0.008693
0.8276,0.053888,0.008691
0.827607,0.053885,0.008686
0.827605,0.053882,0.008681
0.827624,0.05388,0.008679
0.827622,0.053877,0.008677
0.827629,0.053876,0.008675
0.827635,0.053874,0.008666
0.827644,0.053872,0.008661
0.827639,0.053872,0.008657
0.82765,0.053868,0.008656
0.827652,0.053867,0.008653
0.827657,0.053867,0.008646
0.827663,0.053864,0.008642
0.82767,0.053863,0.008638
0.827672,0.053863,0.008634
0.827674,0.053862,0.008625
0.827685,0.05386,0.00862
0.827693,0.053855,0.008615
0.827695,0.053855,0.008614
0.827692,0.053853,0.008613
0.827696,0.053848,0.008613
0.827701,0.053846,0.00861
0.827702,0.053844,0.008606
0.827708,0.053843,0.008602
0.827707,0.053843,0.008601
0.827719,0.053842,0.008599
0.827717,0.053841,0.008595
0.827721,0.053839,0.008594
0.827724,0.053837,0.008593
0.82773,0.053836,0.008588
0.827737,0.053835,0.008586
0.827747,0.053833,0.008582
0.827749,0.053832,0.00858
0.82775,0.05383,0.008576
0.827752,0.05383,0.008575
0.827741,0.053827,0.00857
0.827756,0.053825,0.008567
0.827758,0.053824,0.00856
0.827759,0.053823,0.008558
0.827764,0.053823,0.008555
0.827776,0.053822,0.008551
0.827783,0.053815,0.008547
0.827785,0.053812,0.008543
0.827797,0.05381,0.008539
0.827801,0.053807,0.008538
0.827806,0.053807,0.008536
0.827809,0.053804,0.008533
0.827813,0.053803,0.008531
0.827804,0.053801,0.008528
0.827817,0.0538,0.008526
0.827823,0.053799,0.008519
0.827821,0.053796,0.008518
0.827831,0.053792,0.008513
0.827832,0.053789,0.00851
0.827845,0.053787,0.008509
0.827847,0.053787,0.008508
0.82785,0.053786,0.008505
0.827842,0.053786,0.008503
0.827859,0.053784,0.008501
0.827859,0.053782,0.008497
0.827865,0.05378,0.008492
0.827869,0.053777,0.008488
0.827875,0.053776,0.008485
0.827885,0.053774,0.00848
0.827884,0.053772,0.008478
0.827879,0.053772,0.008475
0.827884,0.05377,0.008471
0.827887,0.053766,0.008468
0.827896,0.053762,0.008466
0.827893,0.053762,0.008462
0.827914,0.053756,0.008457
0.827913,0.053753,0.008449
0.827925,0.053749,0.008447
0.827925,0.053745,0.008445
0.827946,0.053742,0.008439
0.827947,0.053741,0.008439
0.827949,0.053739,0.008434
0.827956,0.053736,0.008427
0.827951,0.053735,0.008425
0.827957,0.053734,0.008424
0.827968,0.053732,0.008421
0.827967,0.053731,0.008419
0.827973,0.053729,0.008416
0.827979,0.053722,0.008412
0.827984,0.053722,0.008409
0.827989,0.053722,0.008406
0.827993,0.05372,0.0084
0.827994,0.05372,0.008399
0.827996,0.05372,0.008396
0.828005,0.053717,0.00839
0.828009,0.053714,0.008388
0.828012,0.053713,0.008384
0.828013,0.053712,0.008384
0.828026,0.053709,0.00838
0.828019,0.053707,0.008377
0.828027,0.053707,0.008374
0.828029,0.053705,0.008369
0.828037,0.053703,0.008366
0.828045,0.053701,0.008364
0.828043,0.053701,0.008361
0.828052,0.0537,0.008359
0.828048,0.053699,0.008355
0.82805,0.053698,0.008351
0.828057,0.053696,0.008344
0.82807,0.053694,0.00834
0.828076,0.053694,0.008335
0.828078,0.053691,0.008333
0.828076,0.05369,0.008328
0.828083,0.053689,0.008327
0.828092,0.053687,0.008319
0.828092,0.053684,0.008315
0.828103,0.053682,0.008315
0.828108,0.05368,0.008313
0.828104,0.053679,0.008312
0.828106,0.053678,0.00831
0.828108,0.053676,0.008306
0.828106,0.053675,0.008305
0.828117,0.053674,0.008301
0.828129,0.053673,0.008292
0.828141,0.053671,0.008288
0.828124,0.053669,0.008286
0.82814,0.053669,0.008282
0.828138,0.053667,0.00828
0.828147,0.053667,0.008274
0.828147,0.053667,0.008272
0.828153,0.053665,0.008271
0.828153,0.053663,0.008268
0.828163,0.05366,0.008265
0.828168,0.053657,0.008262
0.828167,0.053656,0.008258
0.828178,0.053655,0.008257
0.828176,0.053653,0.008255
0.828175,0.053652,0.008254
0.828179,0.053651,0.008249
0.828188,0.05365,0.008246
0.828179,0.053648,0.008241
0.82819,0.053647,0.008236
0.828197,0.053644,0.008234
0.828203,0.053641,0.00823
